layout:
- 0.0
- 1.2464926690807359
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.021476633846759796
- 0.07737378776073456
- 1.1891849040985107
- 1.5707866020709584
- -0.9920776255916554
- 0.0
- 1.249791239105753
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.029628220945596695
- 0.07738541811704636
- 1.1900166273117065
- 1.5707708771698494
- -0.9932913512377299
- 0.0
- 1.2531269770415392
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.037774708122015
- 0.07738596946001053
- 1.1908411979675293
- 1.5707442933634876
- -0.994391145891598
- 0.0
- 1.2564392879561674
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.04591479152441025
- 0.07737607508897781
- 1.1916576623916626
- 1.5707204475285241
- -0.9954123218597621
- 0.0
- 1.2598384785195056
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.06217101961374283
- 0.0773235559463501
- 1.1932799816131592
- 1.5706860412356582
- -0.9963481578986779
- 0.0
- 1.2633238377049008
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.07028689980506897
- 0.0772811770439148
- 1.1940845251083374
- 1.5706900134769664
- -0.9971174075294791
- 0.0
- 1.2665580877565115
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0783945843577385
- 0.07722803205251694
- 1.1948832273483276
- 1.5706814169967076
- -0.9978302057041826
- 0.0
- 1.2699863665565294
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0864921435713768
- 0.07716461271047592
- 1.1956803798675537
- 1.5706452631385983
- -0.9984363031024324
- 0.0
- 1.2733978942633961
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.1026557981967926
- 0.0770050659775734
- 1.1972711086273193
- 1.5706166172238456
- -0.9989445960321517
- 0.0
- 1.2768363235023652
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.11072322726249695
- 0.07690827548503876
- 1.198064923286438
- 1.5705876896376663
- -0.9993548546837696
- 0.0
- 1.2803074191951227
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.11877986043691635
- 0.07680100947618484
- 1.1988753080368042
- 1.5705678107934293
- -0.9996639304588758
- 0.0
- 1.2837865307865575
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.12682339549064636
- 0.07668245583772659
- 1.1996846199035645
- 1.5705546289831447
- -0.9998769576627335
- 0.0
- 1.2873687476389788
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.1428695023059845
- 0.07641702145338058
- 1.2012988328933716
- 1.570518860708108
- -0.9999821125167184
- 0.0
- 1.2907817010719582
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.15087275207042694
- 0.07627034932374954
- 1.2021019458770752
- 1.5705236289113975
- -0.9999919716607863
- 0.0
- 1.294311354242407
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.1593073606491089
- 0.07677048444747925
- 1.2040045261383057
- 1.5705193252869432
- -0.9998989249152399
- 0.0
- 1.2979378920254356
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.16771762073040009
- 0.0772479847073555
- 1.2058804035186768
- 1.5705501208535615
- -0.9997069244619996
- 0.0
- 1.3015047541941533
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.1844651848077774
- 0.07814043760299683
- 1.2095733880996704
- 1.5706495287243933
- -0.9994223102927783
- 0.0
- 1.3050129364937129
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.19280171394348145
- 0.07855521887540817
- 1.211395025253296
- 1.570655013256904
- -0.9990301989131022
- 0.0
- 1.3086354925741845
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.20111215114593506
- 0.07894914597272873
- 1.2131975889205933
- 1.570662939899653
- -0.9985360354970585
- 0.0
- 1.312282955531638
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.20939680933952332
- 0.07932239025831223
- 1.2149807214736938
- 1.5707000378140032
- -0.9979454578143647
- 0.0
- 1.3159200363071233
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.22588703036308289
- 0.08001048117876053
- 1.2184906005859375
- 1.570747294221335
- -0.9972637353263454
- 0.0
- 1.319531750834186
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.2340938150882721
- 0.08032608032226562
- 1.2202214002609253
- 1.5707822598069885
- -0.9964728060172532
- 0.0
- 1.3232121117785551
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.24227537214756012
- 0.08062254637479782
- 1.2219367027282715
- 1.570814308393566
- -0.9955765126658296
- 0.0
- 1.326930272450785
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.250431090593338
- 0.08090080320835114
- 1.2236331701278687
- 1.5708521262213162
- -0.994576500888999
- 0.0
- 1.3306748228723309
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.2666626572608948
- 0.08140573650598526
- 1.2269647121429443
- 1.5709292268270052
- -0.9934878557319892
- 0.0
- 1.3343942817238759
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.27473825216293335
- 0.08163312077522278
- 1.2285999059677124
- 1.5709515653334174
- -0.9923155275633481
- 0.0
- 1.3380835231867252
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.28278547525405884
- 0.08184389770030975
- 1.2302186489105225
- 1.5709680306508993
- -0.9910231209928304
- 0.0
- 1.3418551030599453
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.29080361127853394
- 0.08203817158937454
- 1.2318230867385864
- 1.5710009154368891
- -0.9896115782976315
- 0.0
- 1.3456938441814996
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.3067533075809479
- 0.08237787336111069
- 1.2349871397018433
- 1.571053682338173
- -0.9881614631051334
- 0.0
- 1.3493916227507365
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.3146854639053345
- 0.0825248435139656
- 1.2365469932556152
- 1.571079619769949
- -0.9865774795296327
- 0.0
- 1.3531978030451146
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.32258838415145874
- 0.08265659958124161
- 1.2380940914154053
- 1.5710901000066873
- -0.984884506236079
- 0.0
- 1.357042895890515
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.33046188950538635
- 0.08277348428964615
- 1.2396286725997925
- 1.5710836160341577
- -0.9831074465431995
- 0.0
- 1.3608714390947887
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.3383062481880188
- 0.08287598192691803
- 1.2411504983901978
- 1.5710855423186654
- -0.981213314043541
- 0.0
- 1.3647543688981771
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.353901743888855
- 0.08303944766521454
- 1.244154691696167
- 1.5710899038816626
- -0.9792656608007767
- 0.0
- 1.3685652327693574
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.36165332794189453
- 0.08310210704803467
- 1.245619773864746
- 1.5710955600061085
- -0.9771582116772932
- 0.0
- 1.3725102102347457
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.3693717122077942
- 0.0831521674990654
- 1.2470712661743164
- 1.5710993018737436
- -0.9749906723336424
- 0.0
- 1.3763998816558418
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.38470885157585144
- 0.08321124315261841
- 1.249931812286377
- 1.5710847017329141
- -0.9726880799569984
- 0.0
- 1.380369518506242
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.39232712984085083
- 0.08322282135486603
- 1.251347541809082
- 1.5710861523216513
- -0.9703306053248609
- 0.0
- 1.3842817041818982
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.399911493062973
- 0.08322298526763916
- 1.2527564764022827
- 1.5710930002618442
- -0.9678872114055571
- 0.0
- 1.3881931907623857
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.40746212005615234
- 0.08321056514978409
- 1.2541579008102417
- 1.5710937315544464
- -0.9653205318922566
- 0.0
- 1.392162669647878
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.4224621057510376
- 0.08315300196409225
- 1.2569818496704102
- 1.5710954280930258
- -0.9625829843754921
- 0.0
- 1.396256296606277
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.4299103021621704
- 0.08310595154762268
- 1.258404016494751
- 1.5711105345787293
- -0.9599280608656435
- 0.0
- 1.400102729914578
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.4373228847980499
- 0.08304569870233536
- 1.2598177194595337
- 1.5711229396917938
- -0.9570761978891099
- 0.0
- 1.4041126036975262
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.4447006583213806
- 0.08297311514616013
- 1.2612230777740479
- 1.5711186174861744
- -0.9541028314220978
- 0.0
- 1.4081719815073392
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.4520425796508789
- 0.08288928121328354
- 1.2626193761825562
- 1.5711093671842529
- -0.9510799089354043
- 0.0
- 1.4121841231970786
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.4666161835193634
- 0.08268798142671585
- 1.2653831243515015
- 1.5710862988438117
- -0.9479724136650194
- 0.0
- 1.4161988704238975
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.4738479256629944
- 0.08257011324167252
- 1.266768217086792
- 1.5710745015776335
- -0.9447148919879318
- 0.0
- 1.420298753214749
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.4810422658920288
- 0.08244216442108154
- 1.268151044845581
- 1.5710535720486447
- -0.9413647359870961
- 0.0
- 1.4244092708369271
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.488197922706604
- 0.0823047086596489
- 1.2695337533950806
- 1.571036036658148
- -0.9379536600356251
- 0.0
- 1.4284934934008433
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.502392590045929
- 0.08199646323919296
- 1.2722975015640259
- 1.5710140697841208
- -0.9344658756211087
- 0.0
- 1.4325727813104292
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5094293355941772
- 0.08182520419359207
- 1.2736786603927612
- 1.571005671835878
- -0.9308612147748296
- 0.0
- 1.4366941144165344
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5164251923561096
- 0.08164171129465103
- 1.2750580310821533
- 1.570983738938183
- -0.9270872051909225
- 0.0
- 1.4409140138696825
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.523379921913147
- 0.08144941180944443
- 1.2764338254928589
- 1.5709355632534905
- -0.9232898960024437
- 0.0
- 1.4450693063373052
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5371617078781128
- 0.08103601634502411
- 1.2792062759399414
- 1.5708832043777101
- -0.9194399853831472
- 0.0
- 1.4491962039469137
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.544461727142334
- 0.08121142536401749
- 1.2815812826156616
- 1.5708503347407528
- -0.9154780887637518
- 0.0
- 1.4533592715412416
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5517116785049438
- 0.08136922866106033
- 1.2839285135269165
- 1.5708375819560225
- -0.9114201864384008
- 0.0
- 1.4575412022518077
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5589098930358887
- 0.08151020854711533
- 1.2862485647201538
- 1.5708351081296796
- -0.90724217042913
- 0.0
- 1.461766156397246
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5731469988822937
- 0.08173992484807968
- 1.2908227443695068
- 1.5708375340998646
- -0.9030225498980774
- 0.0
- 1.4659555963329676
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5801852345466614
- 0.08182943612337112
- 1.293092131614685
- 1.5708375386597602
- -0.8986764193992675
- 0.0
- 1.4701944864374086
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.5871701836585999
- 0.08190299570560455
- 1.2953448295593262
- 1.5708492353489962
- -0.8941873828512913
- 0.0
- 1.4744968557003162
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.59410160779953
- 0.08196042478084564
- 1.2975800037384033
- 1.5708597889533595
- -0.8897071889046467
- 0.0
- 1.4787187025014836
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6078041791915894
- 0.08202758431434631
- 1.3020024299621582
- 1.5708638426215247
- -0.8851341937214328
- 0.0
- 1.482958346089351
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.614574134349823
- 0.08204064518213272
- 1.3041908740997314
- 1.5708759480563381
- -0.8803267531859055
- 0.0
- 1.4873440714462869
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6212896704673767
- 0.08203888684511185
- 1.3063631057739258
- 1.5709123266146015
- -0.8756243708157417
- 0.0
- 1.4915674643757104
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6279507875442505
- 0.08202281594276428
- 1.3085181713104248
- 1.5709344598881338
- -0.8706769965959528
- 0.0
- 1.4959440657653171
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6411107182502747
- 0.08194847404956818
- 1.3128185272216797
- 1.570958076528583
- -0.8658089008332438
- 0.0
- 1.5001874385121081
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.647609531879425
- 0.08189072459936142
- 1.3149374723434448
- 1.5709480206190218
- -0.8607319742845851
- 0.0
- 1.5045499084607206
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6540558338165283
- 0.08181974291801453
- 1.317040205001831
- 1.5709451619560744
- -0.85553747073178
- 0.0
- 1.5089505609188398
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6604489684104919
- 0.08173470199108124
- 1.3191314935684204
- 1.5709435365275293
- -0.8503718271125978
- 0.0
- 1.5132671398318753
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6730645895004272
- 0.08152955770492554
- 1.3232883214950562
- 1.5709226006869446
- -0.8451008479684963
- 0.0
- 1.5176137014747162
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6792875528335571
- 0.08140867203474045
- 1.3253979682922363
- 1.5709028764780142
- -0.8397031670361691
- 0.0
- 1.5220071455724478
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.685454785823822
- 0.08127633482217789
- 1.3274962902069092
- 1.570891458563182
- -0.8341979529706817
- 0.0
- 1.5264311649783504
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.6915655136108398
- 0.08113213628530502
- 1.329582691192627
- 1.570888606441054
- -0.8286073882605117
- 0.0
- 1.5308679020515505
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.703619658946991
- 0.0808112695813179
- 1.3337171077728271
- 1.5708617034451566
- -0.8230710846690477
- 0.0
- 1.5352088467746445
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.7095632553100586
- 0.08063680678606033
- 1.3357622623443604
- 1.5708423890473804
- -0.8171778090082539
- 0.0
- 1.5397748700303913
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.7154509425163269
- 0.08045336604118347
- 1.3377931118011475
- 1.5708269934935415
- -0.8114782616768674
- 0.0
- 1.544139608289715
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.7212823033332825
- 0.08025982975959778
- 1.3398089408874512
- 1.5708275682256654
- -0.8056047003603615
- 0.0
- 1.5485874558857025
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.7327723503112793
- 0.0798402652144432
- 1.3438888788223267
- 1.570777311569611
- -0.799662467055467
- 0.0
- 1.553037910108864
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.738431453704834
- 0.07961549609899521
- 1.3459192514419556
- 1.5707844134730842
- -0.7935063845086046
- 0.0
- 1.5575985567231356
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.744032621383667
- 0.07938267290592194
- 1.347943902015686
- 1.5707688363711363
- -0.7874201449121045
- 0.0
- 1.5620597492319495
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.7495748996734619
- 0.07914229482412338
- 1.349962592124939
- 1.5707637071379201
- -0.7812534771172115
- 0.0
- 1.566533685993289
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.7604784369468689
- 0.0786355659365654
- 1.353981614112854
- 1.5707340670618795
- -0.7750052327952407
- 0.0
- 1.5710214549318273
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.7658417820930481
- 0.07836943864822388
- 1.3559900522232056
- 1.5706934716122931
- -0.768656349151022
- 0.0
- 1.5755367832096658
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.7711473703384399
- 0.07809412479400635
- 1.3579896688461304
- 1.5706748921291982
- -0.7620415834062253
- 0.0
- 1.5801953360890355
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.7763937711715698
- 0.07781033217906952
- 1.3599789142608643
- 1.570660992502698
- -0.7555461205187906
- 0.0
- 1.5847262701040115
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.7867075800895691
- 0.07721928507089615
- 1.3639278411865234
- 1.5706344022957428
- -0.7491563680857918
- 0.0
- 1.5891430835977753
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.791775107383728
- 0.07691152393817902
- 1.3658912181854248
- 1.5706063174497003
- -0.742339203258367
- 0.0
- 1.5938130102675698
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.7967813611030579
- 0.07659541815519333
- 1.3678511381149292
- 1.5705978272912533
- -0.7356434683482171
- 0.0
- 1.5983589568232002
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8017261028289795
- 0.07627241313457489
- 1.3698104619979858
- 1.5705891850668527
- -0.7287451223828785
- 0.0
- 1.6030019123370534
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8114340901374817
- 0.07561247795820236
- 1.3737735748291016
- 1.5706049827879758
- -0.7220506726143782
- 0.0
- 1.607469857124055
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8161969780921936
- 0.07527485489845276
- 1.3757526874542236
- 1.5706074235034322
- -0.7149777845295785
- 0.0
- 1.61215155772656
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8208975195884705
- 0.07493235170841217
- 1.3777304887771606
- 1.5705936893958858
- -0.7078816458590804
- 0.0
- 1.6168101426620196
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8255364894866943
- 0.07458406686782837
- 1.3797060251235962
- 1.570582933361147
- -0.700918438360547
- 0.0
- 1.6213454303153512
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8346260786056519
- 0.07386694103479385
- 1.3836438655853271
- 1.5705483879986453
- -0.6937078313084302
- 0.0
- 1.6260056906730946
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8395967483520508
- 0.07360148429870605
- 1.386757493019104
- 1.5705292762893872
- -0.6864738286658888
- 0.0
- 1.6306455027932203
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8444969654083252
- 0.07332706451416016
- 1.3898365497589111
- 1.5705174721069524
- -0.6791882125288226
- 0.0
- 1.6352837739846675
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8493253588676453
- 0.0730447843670845
- 1.3928821086883545
- 1.5705172532786849
- -0.6718355799807387
- 0.0
- 1.639930779474768
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8587629795074463
- 0.07246115803718567
- 1.398898959159851
- 1.5705253025141614
- -0.6640965953133771
- 0.0
- 1.6447865310656211
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8633727431297302
- 0.07215866446495056
- 1.401877999305725
- 1.5705125885616087
- -0.6569753945568029
- 0.0
- 1.6492237308776332
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8679091334342957
- 0.07184875011444092
- 1.4048649072647095
- 1.5705133887863598
- -0.6492702903966258
- 0.0
- 1.6539925934984272
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8723718523979187
- 0.0715315043926239
- 1.4078326225280762
- 1.5705132880500066
- -0.641700774557049
- 0.0
- 1.658646146804872
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8810739517211914
- 0.0708763599395752
- 1.4137076139450073
- 1.570507005736611
- -0.6340658318353803
- 0.0
- 1.6633095416532635
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8853154182434082
- 0.07053995877504349
- 1.4166146516799927
- 1.570504141069532
- -0.6262644862617095
- 0.0
- 1.6680441804514747
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.889485776424408
- 0.07019636034965515
- 1.4195011854171753
- 1.570490297177461
- -0.6183193492419172
- 0.0
- 1.6728356356435472
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.8935850858688354
- 0.0698452964425087
- 1.4223657846450806
- 1.5704955729891208
- -0.6104323240047966
- 0.0
- 1.677562732752186
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.901573121547699
- 0.06912404298782349
- 1.4280222654342651
- 1.5704900076060326
- -0.6026313860380198
- 0.0
- 1.6822105113550874
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9054623246192932
- 0.06875187158584595
- 1.4308183193206787
- 1.5704780493470556
- -0.5945813263279226
- 0.0
- 1.6869788152721377
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9092803597450256
- 0.06837322562932968
- 1.4335970878601074
- 1.5704639389767476
- -0.5862500829338096
- 0.0
- 1.6918848736709517
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9130253195762634
- 0.06798766553401947
- 1.4363607168197632
- 1.5704583983012723
- -0.5783306666163475
- 0.0
- 1.696522201478345
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9202982783317566
- 0.06720247864723206
- 1.4418483972549438
- 1.5704822132669087
- -0.5700997976878758
- 0.0
- 1.7013157606983291
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9238269329071045
- 0.06680260598659515
- 1.4445735216140747
- 1.5704841637772964
- -0.5619606041625179
- 0.0
- 1.7060306120258408
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9272840023040771
- 0.0663975179195404
- 1.44730544090271
- 1.5705006406014326
- -0.5534991906606104
- 0.0
- 1.7109063420765172
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9306699633598328
- 0.065987728536129
- 1.4500212669372559
- 1.5704943161703733
- -0.5451547583825149
- 0.0
- 1.7156898065011597
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9372262358665466
- 0.06515815109014511
- 1.4554027318954468
- 1.570505372826353
- -0.5368820848695145
- 0.0
- 1.7204085948713896
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9403971433639526
- 0.06473717093467712
- 1.4580658674240112
- 1.5705033492392464
- -0.5282437178400541
- 0.0
- 1.7253118086124741
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9434980154037476
- 0.0643104538321495
- 1.4607094526290894
- 1.5704871603684245
- -0.5198092227979572
- 0.0
- 1.730076281571074
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9465270638465881
- 0.06387829035520554
- 1.463335394859314
- 1.570486478937047
- -0.511236051467778
- 0.0
- 1.7348965682662056
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9523708820343018
- 0.06300178915262222
- 1.4685548543930054
- 1.5705146491124053
- -0.5027312457635164
- 0.0
- 1.7396567317280653
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9551846385002136
- 0.06255868822336197
- 1.4711512327194214
- 1.570528441842622
- -0.4939652351003822
- 0.0
- 1.7445412498318373
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.957926332950592
- 0.06211191043257713
- 1.473739743232727
- 1.5705278972634864
- -0.4852959052583057
- 0.0
- 1.749350821044434
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9605958461761475
- 0.06166115403175354
- 1.4763199090957642
- 1.5705150457772403
- -0.47641636052679104
- 0.0
- 1.7542560244806187
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9657229781150818
- 0.06075000762939453
- 1.4814527034759521
- 1.5705274784564702
- -0.4670187320584791
- 0.0
- 1.759425086859857
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9681816101074219
- 0.06029090657830238
- 1.4840185642242432
- 1.570534458516534
- -0.45890353398950157
- 0.0
- 1.763870901926427
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.97057044506073
- 0.0598297081887722
- 1.486572027206421
- 1.5705260891426527
- -0.4493911026442183
- 0.0
- 1.7690618266003388
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9728891849517822
- 0.05936688557267189
- 1.4891119003295898
- 1.570492606517159
- -0.4410042918386035
- 0.0
- 1.7736208867640975
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9773140549659729
- 0.05843246728181839
- 1.4941507577896118
- 1.5704947009989518
- -0.43170779977053675
- 0.0
- 1.7786558244292037
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9794197678565979
- 0.057960145175457
- 1.4966546297073364
- 1.5704945521417604
- -0.4229965894318851
- 0.0
- 1.7833565992047848
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.981452226638794
- 0.0574861504137516
- 1.4991520643234253
- 1.5704961593529774
- -0.41384635325606556
- 0.0
- 1.788277002749686
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9834109544754028
- 0.057011064141988754
- 1.501678228378296
- 1.5705032809722703
- -0.40469510150255916
- 0.0
- 1.7931808517949965
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9871081709861755
- 0.0560549721121788
- 1.5067172050476074
- 1.5705399750550355
- -0.3953820402398447
- 0.0
- 1.7981544675976537
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9888471961021423
- 0.055572692304849625
- 1.5092289447784424
- 1.5705516541277385
- -0.38644709475228933
- 0.0
- 1.8029106495212754
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.9905153512954712
- 0.05508613586425781
- 1.5117347240447998
